HoursStudied,ExamMarks
1.09,6.65
1.09,7.03
1.09,7.53
1.09,10.43
1.09,8.68
1.09,4.04
1.09,8.99
1.09,3.54
1.09,6.54
1.09,8.84
1.09,5.0
1.09,8.41
1.10,8.41
1.10,4.62
1.10,8.01
1.10,9.6
1.10,6.54
1.10,4.41
1.10,6.85
1.11,5.17
1.11,9.1
1.11,9.29
1.11,5.65
1.11,6.52
1.11,5.94
1.11,5.65
1.11,5.08
1.11,9.86
1.11,9.15
1.11,6.52
1.11,9.75
1.11,11.63
1.11,4.77
1.12,6.67
1.12,7.73
1.12,8.68
1.12,8.36
1.12,12.15
1.12,9.18
1.12,4.52
1.12,3.74
1.12,6.77
1.13,7.65
1.13,7.88
1.13,11.24
1.13,6.68
1.13,6.08
1.13,3.45
1.13,7.06
1.13,4.03
1.14,8.29
1.14,8.6
1.14,6.11
1.14,11.79
1.14,6.9
1.14,8.86
1.14,4.0
1.14,8.13
1.14,7.23
1.15,11.47
1.15,8.63
1.15,7.21
1.15,6.4
1.15,7.38
1.15,7.52
1.15,6.7
1.15,4.67
1.15,5.03
1.15,8.7
1.15,5.67
1.16,10.01
1.16,11.41
1.16,8.65
1.16,6.66
1.17,9.57
1.17,6.86
1.17,6.98
1.18,8.21
1.18,9.23
1.18,6.8
1.18,6.03
1.18,6.36
1.18,10.46
1.18,10.36
1.19,9.47
1.19,6.67
1.19,7.47
1.19,5.57
1.19,6.06
1.19,5.81
1.19,4.79
1.19,6.82
1.19,9.3
1.20,9.01
1.20,7.43
1.20,10.13
1.20,7.45
1.20,11.99
1.20,5.9
1.20,8.21
1.20,9.89
1.20,6.52
1.20,7.12
1.20,6.25
1.21,6.83
1.21,2.86
1.21,7.83
1.21,8.94
1.21,6.93
1.21,6.43
1.21,7.32
1.21,8.83
1.22,9.13
1.22,7.19
1.22,6.99
1.22,9.99
1.23,7.54
1.23,11.23
1.23,7.42
1.23,7.29
1.23,6.6
1.23,7.63
1.23,8.18
1.23,11.33
1.24,7.89
1.24,4.64
1.24,4.97
1.24,7.71
1.24,9.2
1.24,7.08
1.24,6.14
1.24,9.5
1.24,7.37
1.25,5.21
1.25,11.87
1.25,7.55
1.25,6.06
1.25,6.97
1.25,8.06
1.25,8.01
1.25,7.01
1.25,7.56
1.25,11.62
1.25,8.67
1.26,6.53
1.26,7.12
1.26,12.09
1.26,8.39
1.26,9.41
1.26,7.25
1.26,12.2
1.26,5.05
1.26,7.57
1.26,9.33
1.26,7.37
1.27,7.77
1.27,4.82
1.27,7.65
1.27,5.77
1.27,7.09
1.27,3.79
1.27,9.01
1.28,6.15
1.28,7.91
1.28,9.66
1.28,9.43
1.28,8.5
1.28,7.29
1.28,4.69
1.28,7.01
1.28,9.33
1.28,8.62
1.28,8.53
1.29,10.07
1.29,6.1
1.29,9.39
1.29,7.07
1.29,7.6
1.29,9.04
1.29,8.91
1.29,10.64
1.29,7.67
1.29,7.78
1.29,8.16
1.29,4.67
1.29,8.85
1.29,7.32
1.30,5.73
1.30,3.67
1.30,12.88
1.30,10.65
1.30,6.92
1.30,3.12
1.30,8.35
1.30,8.38
1.31,7.63
1.31,10.53
1.31,7.34
1.31,6.97
1.31,11.37
1.31,5.45
1.31,4.53
1.31,12.8
1.32,9.97
1.32,7.73
1.32,8.61
1.32,7.22
1.32,4.41
1.32,2.64
1.32,6.81
1.33,6.8
1.33,3.83
1.33,8.67
1.33,7.36
1.33,9.33
1.33,5.82
1.33,7.68
1.33,6.88
1.33,8.35
1.33,8.12
1.33,12.65
1.34,8.67
1.34,9.62
1.34,10.11
1.34,7.94
1.34,12.07
1.34,8.02
1.34,6.77
1.34,6.09
1.34,8.97
1.34,9.79
1.34,7.86
1.34,7.7
1.35,5.75
1.35,11.25
1.35,8.93
1.35,7.44
1.35,9.37
1.35,7.84
1.35,10.78
1.35,7.46
1.35,8.43
1.35,9.03
1.36,7.35
1.36,7.12
1.36,6.77
1.36,8.36
1.36,7.3
1.36,5.2
1.36,8.3
1.36,10.88
1.36,7.59
1.36,10.63
1.36,4.66
1.36,7.93
1.37,8.59
1.37,12.12
1.37,6.55
1.37,8.54
1.37,7.79
1.37,8.54
1.37,5.79
1.37,7.1
1.37,6.73
1.37,10.47
1.37,3.69
1.37,7.38
1.37,6.9
1.38,6.92
1.38,7.24
1.38,7.81
1.38,10.53
1.38,4.34
1.38,10.58
1.38,7.74
1.38,7.57
1.38,7.42
1.39,7.29
1.39,13.4
1.39,7.65
1.39,10.57
1.39,9.58
1.39,3.97
1.39,6.5
1.39,7.55
1.39,6.28
1.39,9.29
1.39,4.34
1.39,5.9
1.40,8.82
1.40,4.98
1.40,5.46
1.40,10.85
1.40,9.62
1.40,8.44
1.41,7.12
1.41,10.21
1.41,7.84
1.41,7.28
1.41,9.41
1.41,9.41
1.41,10.55
1.42,7.35
1.42,6.48
1.42,7.26
1.42,9.46
1.42,3.67
1.42,7.74
1.42,6.86
1.42,10.61
1.42,10.73
1.42,7.28
1.42,8.77
1.43,7.54
1.43,8.92
1.43,6.92
1.43,6.47
1.43,9.66
1.43,5.32
1.43,5.57
1.43,6.24
1.43,7.17
1.43,12.77
1.44,9.09
1.44,10.57
1.44,8.74
1.44,9.91
1.44,7.3
1.44,8.96
1.44,8.69
1.44,7.03
1.45,8.54
1.45,3.68
1.45,12.26
1.45,9.04
1.45,8.6
1.46,6.85
1.46,8.42
1.46,9.99
1.46,9.34
1.46,7.74
1.47,7.22
1.47,7.2
1.47,13.28
1.47,7.34
1.47,12.01
1.48,7.68
1.48,6.88
1.48,9.36
1.48,9.71
1.48,7.2
1.48,10.22
1.48,10.04
1.48,9.38
1.49,8.87
1.49,7.81
1.49,8.26
1.49,5.61
1.49,10.05
1.49,10.64
1.49,7.5
1.49,11.45
1.49,8.57
1.50,8.56
1.50,5.53
1.50,10.43
1.50,8.18
1.50,7.55
1.50,11.25
1.50,9.61
1.50,7.76
1.50,10.61
1.50,6.32
1.50,9.02
1.50,6.21
1.50,9.45
1.51,13.24
1.51,6.45
1.51,9.27
1.51,11.21
1.51,10.8
1.51,11.25
1.52,6.84
1.52,13.07
1.52,6.95
1.52,10.2
1.52,9.11
1.52,8.41
1.52,6.49
1.52,7.01
1.52,7.3
1.52,9.64
1.53,8.75
1.53,7.65
1.53,10.09
1.53,10.24
1.53,7.63
1.53,7.32
1.53,8.06
1.53,9.63
1.53,9.28
1.53,10.15
1.54,11.87
1.54,6.48
1.54,11.3
1.54,8.21
1.54,10.41
1.54,5.34
1.54,6.96
1.54,9.75
1.55,9.83
1.55,10.19
1.55,8.49
1.55,7.02
1.55,10.5
1.55,7.08
1.55,7.82
1.55,13.61
1.55,7.42
1.55,5.66
1.55,10.99
1.55,11.34
1.55,9.17
1.56,7.96
1.56,10.99
1.56,9.4
1.56,11.42
1.56,7.26
1.56,10.23
1.56,8.35
1.56,8.92
1.56,12.01
1.56,10.43
1.56,8.53
1.56,8.67
1.56,7.39
1.56,9.49
1.56,11.1
1.57,12.3
1.57,9.22
1.57,9.82
1.57,10.39
1.57,7.43
1.57,6.59
1.57,11.33
1.57,8.73
1.58,9.5
1.58,9.48
1.58,8.63
1.58,11.23
1.58,7.85
1.59,7.32
1.59,9.09
1.59,7.74
1.59,11.28
1.59,7.92
1.59,7.36
2.00,5.66
2.00,8.48
2.00,11.35
2.00,7.85
2.00,9.14
2.00,7.15
2.00,5.95
2.00,11.28
2.01,11.62
2.01,11.2
2.01,7.99
2.01,4.85
2.01,8.22
2.01,8.72
2.01,7.02
2.01,9.51
2.01,10.2
2.01,10.64
2.01,8.12
2.01,9.74
2.01,8.96
2.02,8.86
2.02,6.4
2.02,9.87
2.02,6.28
2.02,13.16
2.02,10.09
2.02,6.1
2.02,9.36
2.02,9.87
2.03,10.15
2.03,8.86
2.03,8.13
2.03,6.95
2.03,10.7
2.03,8.35
2.03,8.08
2.03,8.48
2.03,7.69
2.03,8.62
2.03,12.08
2.04,10.84
2.04,7.79
2.04,9.24
2.04,11.66
2.04,8.89
2.04,11.31
2.04,6.99
2.04,8.14
2.04,10.22
2.04,8.01
2.04,8.95
2.04,7.74
2.04,5.78
2.05,8.33
2.05,6.25
2.05,9.87
2.05,9.31
2.05,6.85
2.05,9.09
2.05,5.94
2.06,7.5
2.06,5.54
2.06,11.02
2.06,9.87
2.06,10.06
2.06,10.43
2.07,11.11
2.07,7.12
2.07,9.71
2.07,10.96
2.07,13.3
2.07,8.77
2.07,5.53
2.07,8.96
2.07,6.31
2.07,9.89
2.07,6.05
2.08,7.43
2.08,5.17
2.08,6.8
2.08,6.95
2.08,8.05
2.08,7.44
2.08,10.36
2.09,9.89
2.09,7.77
2.09,9.76
2.09,7.07
2.09,14.3
2.09,7.5
2.09,10.0
2.10,10.79
2.10,7.65
2.10,10.84
2.10,8.04
2.10,11.27
2.10,10.39
2.10,14.22
2.11,6.17
2.11,12.32
2.11,10.19
2.11,8.28
2.11,10.14
2.11,10.87
2.11,12.69
2.11,7.85
2.11,10.14
2.11,10.34
2.11,11.84
2.12,10.25
2.12,5.0
2.12,9.98
2.12,7.24
2.12,7.74
2.13,8.65
2.13,8.2
2.13,7.4
2.13,8.98
2.13,8.37
2.13,10.03
2.13,6.42
2.13,9.24
2.13,9.24
2.13,10.83
2.13,9.22
2.13,9.17
2.14,9.22
2.14,8.45
2.14,4.12
2.14,8.81
2.14,11.46
2.14,8.55
2.14,6.63
2.14,10.37
2.14,11.46
2.14,8.1
2.14,8.63
2.15,8.72
2.15,9.67
2.15,6.21
2.15,10.96
2.15,10.17
2.15,12.05
2.15,5.7
2.15,9.76
2.15,7.88
2.15,10.44
2.15,9.23
2.16,11.62
2.16,10.96
2.16,7.89
2.16,7.91
2.16,8.86
2.16,8.1
2.16,7.63
2.16,6.92
2.16,11.91
2.16,9.68
2.16,11.67
2.16,7.74
2.16,3.86
2.16,9.85
2.16,11.98
2.17,8.5
2.17,8.78
2.17,10.44
2.17,7.75
2.17,5.69
2.17,9.24
2.17,8.34
2.17,10.53
2.18,11.23
2.18,9.33
2.18,9.49
2.18,8.94
2.18,9.73
2.18,6.41
2.19,9.26
2.19,6.08
2.19,9.35
2.19,8.86
2.19,10.64
2.19,9.77
2.19,8.81
2.19,10.46
2.19,7.16
2.19,6.38
2.19,9.32
2.19,8.08
2.19,11.72
2.20,7.26
2.20,6.35
2.20,7.23
2.20,11.71
2.20,8.86
2.20,7.54
2.20,11.68
2.20,7.9
2.20,8.33
2.20,11.96
2.20,8.75
2.21,6.54
2.21,10.23
2.21,11.78
2.21,12.45
2.21,4.3
2.21,13.46
2.21,9.72
2.21,9.44
2.21,10.33
2.21,8.29
2.22,7.5
2.22,8.03
2.22,7.64
2.23,4.32
2.23,10.98
2.23,7.74
2.23,11.79
2.23,9.31
2.23,8.94
2.23,12.36
2.23,10.67
2.24,11.27
2.24,9.5
2.24,8.68
2.24,10.04
2.24,6.26
2.24,5.76
2.24,8.2
2.25,9.54
2.25,11.27
2.25,8.6
2.25,7.98
2.25,10.78
2.25,8.23
2.25,11.51
2.26,9.26
2.26,7.1
2.26,8.27
2.26,7.18
2.26,4.71
2.26,10.93
2.26,10.62
2.26,8.72
2.26,14.03
2.26,10.91
2.26,9.63
2.27,5.96
2.27,14.32
2.27,11.94
2.27,8.89
2.27,6.84
2.27,11.08
2.27,9.75
2.27,11.12
2.27,10.04
2.27,12.76
2.27,11.72
2.27,9.4
2.28,6.72
2.28,8.42
2.28,11.28
2.28,7.61
2.28,4.73
2.28,6.82
2.28,9.0
2.28,10.03
2.28,6.97
2.28,4.56
2.29,9.38
2.29,9.78
2.29,9.1
2.29,9.5
2.29,8.86
2.29,11.79
2.29,8.99
2.29,9.76
2.30,11.13
2.30,7.83
2.30,5.57
2.30,8.09
2.30,10.83
2.30,7.52
2.30,5.59
2.31,9.28
2.31,9.59
2.31,6.83
2.31,12.96
2.31,12.84
2.31,7.46
2.31,10.49
2.31,13.36
2.31,11.76
2.32,8.51
2.32,8.99
2.32,8.59
2.32,9.78
2.32,8.8
2.32,9.04
2.32,6.04
2.32,10.32
2.32,11.64
2.33,8.85
2.33,8.3
2.33,9.59
2.33,9.34
2.33,7.13
2.33,9.22
2.33,8.21
2.33,8.13
2.33,7.64
2.33,11.02
2.34,4.74
2.34,10.88
2.34,9.78
2.34,10.68
2.34,9.91
2.34,7.98
2.34,10.29
2.34,8.22
2.34,10.59
2.34,14.42
2.34,9.38
2.34,12.62
2.34,11.26
2.35,8.01
2.35,8.84
2.35,13.77
2.35,10.91
2.35,13.53
2.35,11.76
2.35,9.3
2.35,11.23
2.35,14.02
2.36,11.21
2.36,9.25
2.36,12.71
2.36,9.17
2.36,11.2
2.36,12.94
2.36,11.06
2.36,13.67
2.37,6.51
2.37,12.66
2.37,11.35
2.37,10.91
2.37,9.0
2.37,9.98
2.37,13.26
2.37,12.69
2.37,10.59
2.37,10.35
2.37,7.9
2.37,6.74
2.38,4.68
2.38,7.73
2.38,10.56
2.38,10.2
2.38,3.98
2.38,11.65
2.38,10.02
2.38,7.86
2.39,11.27
2.39,10.57
2.39,10.72
2.39,8.76
2.39,9.6
2.39,9.88
2.39,8.41
2.39,11.36
2.39,9.7
2.40,11.58
2.40,8.65
2.40,12.74
2.40,7.32
2.40,9.85
2.40,10.89
2.40,9.84
2.40,8.48
2.40,10.65
2.41,9.16
2.41,8.66
2.41,8.81
2.41,11.58
2.41,13.1
2.41,9.52
2.41,9.43
2.41,11.74
2.42,9.17
2.42,11.73
2.42,12.72
2.42,12.19
2.42,8.63
2.42,12.71
2.42,10.33
2.42,10.18
2.42,14.46
2.42,12.04
2.42,7.97
2.43,12.16
2.43,10.88
2.43,8.42
2.43,7.98
2.43,9.83
2.43,10.41
2.43,12.11
2.43,8.82
2.43,11.62
2.44,9.47
2.44,12.98
2.44,3.72
2.44,6.87
2.44,13.01
2.44,7.28
2.44,9.38
2.45,11.2
2.45,9.84
2.45,7.32
2.45,9.87
2.45,12.24
2.45,10.64
2.45,9.59
2.45,10.6
2.45,9.07
2.46,9.76
2.46,7.8
2.46,14.5
2.46,7.47
2.46,10.66
2.46,12.71
2.47,6.55
2.47,10.37
2.47,10.55
2.47,10.05
2.47,8.13
2.47,11.19
2.48,6.87
2.48,9.54
2.48,9.16
2.48,11.78
2.48,9.59
2.48,10.3
2.48,11.81
2.48,9.66
2.48,9.31
2.48,9.56
2.49,12.78
2.49,5.85
2.49,12.21
2.49,5.35
2.49,10.55
2.49,9.12
2.50,9.09
2.50,7.39
2.50,9.33
2.50,11.67
2.50,7.1
2.51,11.2
2.51,9.82
2.51,10.48
2.51,10.71
2.51,7.47
2.51,10.5
2.51,12.62
2.52,7.7
2.52,7.16
2.52,9.31
2.52,12.45
2.53,10.63
2.53,11.9
2.53,12.85
2.53,10.76
2.54,11.32
2.54,8.67
2.54,10.1
2.54,8.89
2.54,8.91
2.54,8.35
2.54,10.18
2.55,11.02
2.55,9.85
2.55,9.35
2.55,12.17
2.55,11.28
2.55,10.55
2.56,12.03
2.56,9.32
2.56,7.59
2.56,8.98
2.56,8.62
2.57,9.64
2.57,9.93
2.57,11.04
2.57,10.1
2.58,5.32
2.58,9.83
2.58,9.83
2.58,6.35
2.58,10.73
2.58,11.05
2.58,12.47
2.58,9.97
2.58,9.07
2.58,11.79
2.58,9.25
2.59,13.42
2.59,13.2
2.59,11.58
2.59,12.34
2.59,11.0
3.00,12.97
3.00,11.87
3.00,9.73
3.00,13.02
3.00,9.93
3.00,12.11
3.00,12.97
3.00,8.4
3.00,11.14
3.00,9.18
3.00,9.23
3.01,8.98
3.01,12.42
3.01,10.53
3.01,11.19
3.01,9.52
3.01,9.63
3.01,11.3
3.01,10.09
3.02,8.53
3.02,9.41
3.02,7.32
3.02,9.04
3.02,9.63
3.03,13.33
3.03,8.87
3.03,8.21
3.03,13.94
3.03,9.98
3.03,8.85
3.03,8.85
3.03,12.46
3.03,7.84
3.03,13.02
3.04,12.75
3.04,10.07
3.04,10.45
3.04,7.08
3.04,8.71
3.04,11.17
3.04,10.17
3.04,10.41
3.04,11.03
3.04,10.54
3.04,7.86
3.04,7.48
3.04,12.71
3.04,13.29
3.04,8.46
3.05,9.1
3.05,10.88
3.05,10.81
3.05,6.35
3.05,11.94
3.05,14.0
3.05,8.35
3.05,10.5
3.05,11.95
3.06,9.51
3.06,7.84
3.06,11.94
3.06,6.88
3.06,9.64
3.06,10.14
3.06,8.21
3.06,7.23
3.06,9.2
3.06,8.89
3.06,9.93
3.06,12.33
3.07,8.21
3.07,10.32
3.07,14.47
3.07,7.97
3.07,6.98
3.07,8.03
3.07,14.13
3.07,11.42
3.07,8.84
3.08,10.23
3.08,8.31
3.08,8.58
3.08,10.27
3.08,13.56
3.08,12.91
3.08,8.9
3.08,8.35
3.08,11.06
3.08,13.02
3.09,10.46
3.09,8.5
3.09,15.38
3.09,13.62
3.10,12.07
3.10,4.32
3.10,10.14
3.10,12.51
3.10,11.23
3.10,7.82
3.10,13.42
3.10,9.66
3.10,11.51
3.11,9.55
3.11,10.94
3.11,15.91
3.11,10.77
3.11,12.68
3.11,13.33
3.11,9.6
3.11,10.01
3.11,12.15
3.12,12.56
3.12,9.37
3.12,10.05
3.12,14.24
3.12,11.59
3.12,13.48
3.13,14.13
3.13,10.6
3.13,9.7
3.13,12.79
3.13,12.26
3.13,9.08
3.13,15.79
3.13,12.32
3.13,10.33
3.13,10.31
3.13,11.16
3.13,9.27
3.13,10.31
3.13,10.78
3.14,10.17
3.14,11.38
3.14,11.78
3.14,15.38
3.14,9.58
3.15,12.94
3.15,13.14
3.15,10.39
3.15,10.4
3.15,7.57
3.15,14.57
3.15,12.21
3.15,13.04
3.15,11.45
3.15,12.07
3.15,10.24
3.15,15.24
3.16,10.33
3.16,8.94
3.16,10.67
3.16,8.51
3.16,13.26
3.16,7.4
3.16,15.27
3.16,12.55
3.17,10.85
3.17,12.53
3.17,13.32
3.17,11.37
3.17,11.92
3.17,13.38
3.17,9.26
3.17,12.42
3.17,7.12
3.17,9.68
3.17,13.27
3.17,10.76
3.17,12.62
3.17,8.09
3.17,10.6
3.18,10.6
3.18,10.17
3.18,10.32
3.18,13.59
3.18,12.8
3.18,12.92
3.19,12.63
3.19,8.66
3.19,12.86
3.19,13.15
3.19,10.61
3.19,12.73
3.19,10.27
3.19,5.55
3.19,11.59
3.19,11.55
3.20,13.69
3.20,14.27
3.20,9.45
3.20,14.74
3.20,14.4
3.20,9.14
3.20,12.32
3.21,13.23
3.21,11.39
3.21,11.62
3.21,8.39
3.21,13.43
3.21,9.61
3.21,11.63
3.21,11.09
3.21,10.99
3.21,11.16
3.22,12.87
3.22,15.07
3.22,10.06
3.23,12.9
3.23,14.27
3.23,10.39
3.23,10.07
3.23,13.77
3.23,10.55
3.23,8.32
3.23,11.3
3.23,13.41
3.23,14.24
3.23,14.42
3.23,11.74
3.23,10.22
3.24,10.42
3.24,11.71
3.24,10.81
3.24,11.86
3.24,10.53
3.24,11.14
3.24,12.32
3.24,12.66
3.25,12.74
3.25,10.22
3.25,12.87
3.25,11.75
3.25,11.16
3.25,12.54
3.25,11.01
3.25,13.02
3.25,8.31
3.26,7.04
3.26,10.66
3.26,11.56
3.26,12.03
3.26,9.57
3.26,10.08
3.26,10.65
3.27,9.33
3.27,13.43
3.27,13.24
3.27,12.64
3.27,9.16
3.27,7.77
3.28,11.27
3.28,14.41
3.28,10.89
3.28,13.0
3.28,10.11
3.28,11.83
3.28,9.93
3.28,8.83
3.28,10.14
3.29,10.39
3.29,10.1
3.29,12.93
3.29,11.32
3.29,10.54
3.29,11.27
3.29,12.32
3.29,12.36
3.30,11.4
3.30,12.16
3.30,12.81
3.30,11.09
3.30,9.8
3.30,11.72
3.30,12.01
3.30,11.7
3.30,10.03
3.31,5.37
3.31,11.35
3.31,11.96
3.31,11.58
3.31,11.97
3.31,10.6
3.31,13.19
3.31,13.37
3.31,10.36
3.31,9.16
3.32,8.46
3.32,8.42
3.32,10.03
3.32,14.73
3.32,11.14
3.32,11.19
3.32,9.26
3.32,11.15
3.32,12.7
3.32,10.62
3.32,9.26
3.32,12.47
3.32,13.99
3.32,9.68
3.33,14.53
3.33,11.08
3.33,14.07
3.33,9.57
3.33,11.16
3.33,12.11
3.34,11.45
3.34,10.98
3.34,11.89
3.34,12.29
3.34,11.81
3.34,15.32
3.34,13.36
3.35,11.97
3.35,11.52
3.35,7.81
3.35,11.88
3.35,12.99
3.35,10.59
3.35,10.0
3.35,6.43
3.35,14.33
3.36,12.83
3.36,10.85
3.36,10.26
3.36,13.23
3.36,12.68
3.36,10.71
3.36,11.48
3.36,10.85
3.37,8.82
3.37,12.62
3.37,11.47
3.37,10.06
3.37,11.59
3.37,9.79
3.37,8.8
3.38,11.57
3.38,8.93
3.38,10.6
3.38,11.38
3.38,11.71
3.38,7.04
3.39,13.07
3.39,10.28
3.40,8.72
3.40,8.95
3.40,9.85
3.40,11.92
3.40,12.14
3.40,11.52
3.40,10.25
3.40,14.29
3.40,12.95
3.41,8.4
3.41,14.86
3.41,14.09
3.41,15.55
3.41,11.68
3.41,13.44
3.41,7.13
3.41,13.24
3.41,14.8
3.41,14.14
3.41,11.36
3.41,12.92
3.41,13.77
3.41,17.55
3.41,8.3
3.42,13.7
3.42,11.46
3.42,12.21
3.42,11.78
3.42,14.69
3.42,11.34
3.42,11.97
3.42,13.15
3.42,15.48
3.42,13.4
3.43,12.38
3.43,15.18
3.43,14.24
3.43,14.41
3.43,11.46
3.43,13.71
3.43,11.0
3.43,11.93
3.44,9.8
3.44,13.1
3.44,14.94
3.44,9.34
3.44,9.88
3.44,13.66
3.44,12.82
3.44,12.77
3.44,14.17
3.45,11.21
3.45,9.22
3.45,10.78
3.45,14.33
3.45,13.27
3.45,14.72
3.45,16.62
3.45,12.44
3.45,9.08
3.46,17.53
3.46,11.09
3.46,11.34
3.46,11.97
3.46,10.11
3.47,9.69
3.47,12.1
3.47,11.62
3.47,12.44
3.47,10.76
3.47,14.51
3.47,10.92
3.47,11.29
3.47,12.9
