Temperature,IceCreamSales
12.6,237
12.6,239
12.6,178
12.6,197
12.6,200
12.6,218
12.6,156
12.6,264
12.7,200
12.7,192
12.7,188
12.7,220
12.7,184
12.7,220
12.7,247
12.7,223
12.7,243
12.7,236
12.8,202
12.8,196
12.8,204
12.8,217
12.8,234
12.8,210
12.8,205
12.8,212
12.8,225
12.8,212
12.8,229
12.8,209
12.8,216
12.8,205
12.8,206
12.8,215
12.8,206
12.8,216
12.8,180
12.9,207
12.9,222
12.9,259
12.9,253
12.9,200
12.9,246
12.9,205
12.9,236
12.9,196
12.9,262
12.9,214
12.9,213
12.9,255
12.9,234
12.9,210
13.0,204
13.0,175
13.0,233
13.0,246
13.0,242
13.0,237
13.0,231
13.0,251
13.0,198
13.0,182
13.0,193
13.0,263
13.1,209
13.1,178
13.1,204
13.1,211
13.1,183
13.1,273
13.1,231
13.1,224
13.1,250
13.1,204
13.1,230
13.1,228
13.1,179
13.1,191
13.2,215
13.2,258
13.2,192
13.2,219
13.2,215
13.2,213
13.2,216
13.2,261
13.2,169
13.2,236
13.2,201
13.2,231
13.2,231
13.2,198
13.2,268
13.2,210
13.2,225
13.3,273
13.3,225
13.3,244
13.3,282
13.3,243
13.3,207
13.3,235
13.3,213
13.3,300
13.3,225
13.3,204
13.3,201
13.3,221
13.3,216
13.3,230
13.3,239
13.4,208
13.4,258
13.4,252
13.4,230
13.4,226
13.4,215
13.5,251
13.5,244
13.5,245
13.5,246
13.5,244
13.5,246
13.5,251
13.5,210
13.5,250
13.5,176
13.5,242
13.5,253
13.6,237
13.6,285
13.6,225
13.6,278
13.6,251
13.6,212
13.7,213
13.7,292
13.7,245
13.7,240
13.7,212
13.7,254
13.7,253
13.7,241
13.7,226
13.8,226
13.8,266
13.8,276
13.8,213
13.8,243
13.8,213
13.8,243
13.8,237
13.8,283
13.8,266
13.8,237
13.8,240
13.9,243
13.9,213
13.9,283
13.9,283
13.9,267
13.9,209
13.9,252
13.9,305
13.9,215
13.9,246
13.9,223
13.9,224
13.9,239
13.9,218
13.9,220
13.9,285
13.9,261
13.9,276
13.9,226
14.0,250
14.0,260
14.0,300
14.0,308
14.0,199
14.0,275
14.0,276
14.0,242
14.0,233
14.0,263
14.0,330
14.1,234
14.1,272
14.1,269
14.1,284
14.1,235
14.1,231
14.1,222
14.1,261
14.1,227
14.1,273
14.1,306
14.1,245
14.1,258
14.1,237
14.1,243
14.2,308
14.2,263
14.2,265
14.2,264
14.2,242
14.2,254
14.2,269
14.2,285
14.2,248
14.2,220
14.3,304
14.3,251
14.3,269
14.3,255
14.4,270
14.4,234
14.4,239
14.4,283
14.4,237
14.4,272
14.4,261
14.4,230
14.4,254
14.4,257
14.4,288
14.4,305
14.5,249
14.5,259
14.5,273
14.5,313
14.5,234
14.5,289
14.5,292
14.5,293
14.5,259
14.5,319
14.5,303
14.5,235
14.5,312
14.5,312
14.5,296
14.5,287
14.6,303
14.6,325
14.6,234
14.6,273
14.6,292
14.6,271
14.6,198
14.6,316
14.6,261
14.6,271
14.7,209
14.7,269
14.7,266
14.7,285
14.7,256
14.7,297
14.7,310
14.7,244
14.7,291
14.7,274
14.7,279
14.7,261
14.7,296
14.7,261
14.8,278
14.8,293
14.8,254
14.8,255
14.8,250
14.8,298
14.8,263
14.8,270
14.8,263
14.8,272
14.8,293
14.8,267
14.9,310
14.9,264
14.9,248
14.9,296
14.9,285
14.9,274
14.9,264
14.9,233
14.9,308
15.0,274
15.0,293
15.0,299
15.0,300
15.0,342
15.0,235
15.0,266
15.0,335
15.0,290
15.0,265
15.0,342
15.0,245
15.0,305
15.0,316
15.0,253
15.0,258
15.0,255
15.0,292
15.0,287
15.1,269
15.1,281
15.1,291
15.1,260
15.1,285
15.1,286
15.2,315
15.2,298
15.2,300
15.2,273
15.2,266
15.2,310
15.2,321
15.2,310
15.2,296
15.2,267
15.2,278
15.3,302
15.3,336
15.3,273
15.3,303
15.3,247
15.3,262
15.3,290
15.3,319
15.3,280
15.3,282
15.3,279
15.3,324
15.3,271
15.3,317
15.4,263
15.4,340
15.4,279
15.4,309
15.4,378
15.4,349
15.4,360
15.4,302
15.4,248
15.4,279
15.4,307
15.4,276
15.4,267
15.4,304
15.5,316
15.5,282
15.5,310
15.5,327
15.5,315
15.5,325
15.5,285
15.5,280
15.5,260
15.5,326
15.6,265
15.6,312
15.6,292
15.6,305
15.6,342
15.6,297
15.6,340
15.6,307
15.6,343
15.6,281
15.6,306
15.6,318
15.6,312
15.6,272
15.7,298
15.7,320
15.7,306
15.7,302
15.7,275
15.7,341
15.7,355
15.7,314
15.7,286
15.7,287
15.7,307
15.8,310
15.8,300
15.8,288
15.8,322
15.8,328
15.8,304
15.8,350
15.8,321
15.8,316
15.8,326
15.8,308
15.8,309
15.8,332
15.8,311
15.8,363
15.9,295
15.9,308
15.9,290
15.9,270
15.9,338
15.9,288
15.9,320
15.9,339
16.0,312
16.0,343
16.0,339
16.0,344
16.0,334
16.0,297
16.0,332
16.0,291
16.0,314
16.0,315
16.0,366
16.0,367
16.0,308
16.0,378
16.0,315
16.0,340
16.0,304
16.0,307
16.1,342
16.1,352
16.1,335
16.1,340
16.1,308
16.1,305
16.2,321
16.2,369
16.2,320
16.2,349
16.2,356
16.2,347
16.2,323
16.2,337
16.2,308
16.2,314
16.2,328
16.2,306
16.3,306
16.3,324
16.3,362
16.3,320
16.3,286
16.3,310
16.3,337
16.3,339
16.3,344
16.3,298
16.3,323
16.3,349
16.3,342
16.4,337
16.4,317
16.4,282
16.4,303
16.4,346
16.4,350
16.4,364
16.4,338
16.4,333
16.4,298
16.4,385
16.4,293
16.4,314
16.4,370
16.5,374
16.5,350
16.5,356
16.5,369
16.5,326
16.5,283
16.5,323
16.5,366
16.5,325
16.5,268
16.5,349
16.5,375
16.5,346
16.5,325
16.5,300
16.6,335
16.6,330
16.6,348
16.6,359
16.6,328
16.6,349
16.6,330
16.6,351
16.6,323
16.6,319
16.6,334
16.6,353
16.6,362
16.6,318
16.7,342
16.7,337
16.7,368
16.7,307
16.7,350
16.7,311
16.7,382
16.7,363
16.8,336
16.8,368
16.8,342
16.8,346
16.8,333
16.8,394
16.8,300
16.8,333
16.8,316
16.8,388
16.8,328
16.8,352
16.8,329
16.9,395
16.9,396
16.9,328
16.9,341
16.9,347
16.9,342
16.9,341
16.9,375
17.0,353
17.0,350
17.0,311
17.0,303
17.0,336
17.0,341
17.0,316
17.0,388
17.0,350
17.0,333
17.1,325
17.1,367
17.1,363
17.1,393
17.1,368
17.1,373
17.1,342
17.1,353
17.2,311
17.2,344
17.2,402
17.2,348
17.2,418
17.2,344
17.2,364
17.2,307
17.2,389
17.2,309
17.2,363
17.2,401
17.2,379
17.2,352
17.3,340
17.3,369
17.3,335
17.3,347
17.3,349
17.3,373
17.3,386
17.3,370
17.3,410
17.3,391
17.3,368
17.3,376
17.3,345
17.4,335
17.4,413
17.4,314
17.4,361
17.4,355
17.4,368
17.4,309
17.4,321
17.4,364
17.4,377
17.4,341
17.4,369
17.4,374
17.4,360
17.4,359
17.4,382
17.4,374
17.4,358
17.4,371
17.4,377
17.5,401
17.5,310
17.5,380
17.5,403
17.5,392
17.5,384
17.6,400
17.6,308
17.6,328
17.6,352
17.6,406
17.6,363
17.6,372
17.6,400
17.6,358
17.6,352
17.6,313
17.6,401
17.7,427
17.7,323
17.7,368
17.7,368
17.7,323
17.7,395
17.7,365
17.7,358
17.7,426
17.7,389
17.7,395
17.7,410
17.7,395
17.7,381
17.7,361
17.7,347
17.8,385
17.8,354
17.8,342
17.8,380
17.8,387
17.8,429
17.9,368
17.9,370
17.9,370
17.9,358
17.9,358
17.9,415
17.9,396
17.9,369
17.9,360
17.9,372
17.9,357
18.0,344
18.0,358
18.0,379
18.0,386
18.0,391
18.0,364
18.0,362
18.0,399
18.0,399
18.0,399
18.0,359
18.1,405
18.1,382
18.1,376
18.1,394
18.1,364
18.1,419
18.1,357
18.1,388
18.1,384
18.2,387
18.2,365
18.2,412
18.2,389
18.2,402
18.2,344
18.2,378
18.2,399
18.2,379
18.2,360
18.2,375
18.3,410
18.3,401
18.3,365
18.3,364
18.3,371
18.3,401
18.3,380
18.3,400
18.3,401
18.3,392
18.3,412
18.4,406
18.4,380
18.4,389
18.4,408
18.4,349
18.4,414
18.4,332
18.4,348
18.4,435
18.4,390
18.4,443
18.4,412
18.4,413
18.4,416
18.4,411
18.4,428
18.4,418
18.4,410
18.5,381
18.5,404
18.5,413
18.5,381
18.5,382
18.6,462
18.6,418
18.6,426
18.6,406
18.6,419
18.6,369
18.6,368
18.6,454
18.6,395
18.6,413
18.6,399
18.6,434
18.6,366
18.6,385
18.6,369
18.6,434
18.6,438
18.6,382
18.7,401
18.7,434
18.7,363
18.7,405
18.7,418
18.7,387
18.7,392
18.7,380
18.7,414
18.7,356
18.8,421
18.8,432
18.8,391
18.8,442
18.8,420
18.8,426
18.8,391
18.8,416
18.8,474
18.8,411
18.8,436
18.9,337
18.9,420
18.9,452
18.9,397
18.9,395
18.9,370
18.9,372
18.9,414
18.9,411
18.9,411
18.9,428
18.9,409
18.9,386
18.9,404
19.0,412
19.0,487
19.0,420
19.0,355
19.0,411
19.0,463
19.1,432
19.1,438
19.1,400
19.1,405
19.1,387
19.1,396
19.1,394
19.1,443
19.1,412
19.1,426
19.1,445
19.1,401
19.1,402
19.2,404
19.2,383
19.2,433
19.2,408
19.2,446
19.2,393
19.2,420
19.2,434
19.2,413
19.2,391
19.2,435
19.2,400
19.2,468
19.2,409
19.3,408
19.3,403
19.3,444
19.3,464
19.3,442
19.3,425
19.3,404
19.3,408
19.3,454
19.3,427
19.3,441
19.3,401
19.3,437
19.3,382
19.3,431
19.3,436
19.4,430
19.4,477
19.4,412
19.4,453
19.4,449
19.4,477
19.4,414
19.4,438
19.4,441
19.4,431
19.4,363
19.4,448
19.4,469
19.4,439
19.4,450
19.5,439
19.5,432
19.5,427
19.5,436
19.5,413
19.5,401
19.5,385
19.5,388
19.5,434
19.5,404
19.5,457
19.5,381
19.6,437
19.6,399
19.6,447
19.6,409
19.6,464
19.6,458
19.6,467
19.6,439
19.6,445
19.6,429
19.6,418
19.6,428
19.7,422
19.7,434
19.7,439
19.7,449
19.7,428
19.7,434
19.7,455
19.7,396
19.7,454
19.7,462
19.7,476
19.7,390
19.7,432
19.8,453
19.8,441
19.8,491
19.8,393
19.8,449
19.8,438
19.8,439
19.8,450
19.8,473
19.8,465
19.8,446
19.8,412
19.9,446
19.9,455
19.9,405
19.9,408
19.9,423
19.9,462
19.9,443
19.9,433
19.9,408
19.9,419
19.9,417
19.9,417
20.0,396
20.0,454
20.0,482
20.0,440
20.0,445
20.1,475
20.1,485
20.1,426
20.1,450
20.1,490
20.1,444
20.1,496
20.1,493
20.1,483
20.1,460
20.1,444
20.1,421
20.2,469
20.2,482
20.2,504
20.2,417
20.2,470
20.2,441
20.2,433
20.2,485
20.2,440
20.2,415
20.2,483
20.2,504
20.2,483
20.2,429
20.2,485
20.2,455
20.2,443
20.2,471
20.3,488
20.3,440
20.3,445
20.3,450
20.3,472
20.3,439
20.3,455
20.3,472
20.3,473
20.3,410
20.3,458
20.3,531
20.3,467
20.4,525
20.4,454
20.4,482
20.4,442
20.4,498
20.4,439
20.4,463
20.4,464
20.4,472
20.4,477
20.4,460
20.4,442
20.4,464
20.4,500
20.5,425
20.5,471
20.5,413
20.5,470
20.5,470
20.5,433
20.5,454
20.5,476
20.5,511
20.5,441
20.5,451
20.5,450
20.5,451
20.5,484
20.5,464
20.5,431
20.5,464
20.5,483
20.6,457
20.6,464
20.6,495
20.6,491
20.6,460
20.6,489
20.6,476
20.6,450
20.6,454
20.6,458
20.6,469
20.6,488
20.6,515
20.7,435
20.7,496
20.7,436
20.7,440
20.7,520
20.7,458
20.7,455
20.7,511
20.7,466
20.7,476
20.8,463
20.8,490
20.8,408
20.8,440
20.8,512
20.8,484
20.8,512
20.8,477
20.8,515
20.8,485
20.8,513
20.8,474
20.9,457
20.9,500
20.9,488
20.9,453
20.9,476
20.9,496
20.9,441
20.9,458
20.9,462
20.9,403
20.9,496
21.0,501
21.0,464
21.0,492
21.0,475
21.0,490
21.0,493
21.0,506
21.0,457
21.0,459
21.0,447
21.0,460
21.0,476
21.0,489
21.0,464
21.0,478
21.0,479
21.1,482
21.1,439
21.1,492
21.1,467
21.1,537
21.1,462
21.1,472
21.1,474
21.1,474
21.1,504
21.1,481
21.2,477
21.2,498
21.2,514
21.2,450
21.2,499
21.2,501
21.2,479
21.2,520
21.3,492
21.3,474
21.3,433
21.3,463
21.3,520
21.3,527
21.3,495
21.3,482
21.3,547
21.3,466
21.3,474
21.4,486
21.4,470
21.4,540
21.4,511
21.4,484
21.4,473
21.4,466
21.4,509
21.4,495
21.4,486
21.4,522
21.4,517
21.5,484
21.5,534
21.5,503
21.5,442
21.5,480
21.5,505
21.5,534
21.5,512
21.5,471
21.5,511
21.5,469
21.6,514
21.6,510
21.6,502
21.6,542
21.6,556
21.6,500
21.6,471
21.6,526
21.6,465
21.6,547
21.6,531
21.7,473
21.7,523
21.7,506
21.7,512
21.7,475
21.7,485
21.7,509
21.7,501
21.8,501
21.8,509
21.8,499
21.8,514
21.8,506
21.8,541
21.8,482
21.8,525
21.8,518
21.8,510
21.8,499
21.8,511
21.8,514
21.8,520
21.8,456
21.8,485
21.9,511
21.9,471
21.9,512
21.9,505
21.9,433
21.9,544
21.9,569
21.9,538
21.9,544
21.9,553
21.9,500
21.9,507
21.9,565
21.9,495
21.9,475
21.9,507
22.0,522
22.0,516
22.0,525
22.0,526
22.0,515
22.0,486
22.0,515
22.0,516
22.1,493
22.1,495
22.1,522
22.1,528
22.1,549
22.1,512
22.1,508
22.1,452
22.1,529
22.1,553
22.2,493
22.2,484
22.2,500
22.2,497
22.2,566
22.2,515
22.2,505
22.2,538
22.2,522
22.3,565
22.3,534
22.3,502
22.3,513
22.3,501
22.3,507
22.3,484
22.3,514
22.3,534
22.3,535
22.3,492
22.3,503
22.3,503
22.4,524
22.4,542
22.4,486
22.4,548
22.4,522
22.4,534
22.4,512
22.4,494
22.4,480
22.4,575
22.4,551
22.4,563
22.4,522
22.4,518
22.4,526
22.4,485
22.5,567
22.5,534
22.5,552
22.5,521
22.5,538
22.5,490
22.5,507
22.5,513
22.5,499
22.5,542
22.5,560
22.5,534
22.5,509
22.5,558
22.5,567
22.5,521
22.5,480
22.6,554
22.6,500
22.6,522
22.6,563
22.6,528
22.6,535
22.6,526
22.6,557
22.6,564
22.6,505
22.6,515
22.7,494
22.7,534
22.7,535
22.7,550
22.7,509
22.7,564
22.7,590
22.7,535
22.7,514
22.7,526
22.7,573
22.7,507
22.7,522
22.8,516
22.8,533
22.8,535
22.8,509
22.8,561
22.8,536
22.8,524
22.9,578
22.9,517
22.9,572
22.9,550
22.9,549
22.9,534
22.9,564
22.9,593
22.9,553
22.9,548
22.9,538
23.0,532
23.0,498
23.0,507
23.0,523
23.0,575
23.0,536
23.0,513
23.0,511
23.0,569
23.0,515
23.0,508
23.0,547
23.0,578
23.0,571
23.0,533
23.1,544
23.1,551
23.1,554
23.1,481
23.1,518
23.1,512
23.1,573
23.1,547
23.1,573
23.1,562
23.1,539
23.1,574
23.1,538
23.1,517
23.1,520
23.1,534
23.2,542
23.2,508
23.2,570
23.2,525
23.2,557
23.2,565
23.2,567
23.2,568
23.2,579
23.2,617
23.2,491
23.2,543
23.2,562
23.3,526
23.3,562
23.3,536
23.3,527
23.3,585
23.3,554
23.3,546
23.3,592
23.3,551
23.3,592
23.3,582
23.3,572
23.3,494
23.4,531
23.4,576
23.4,540
23.4,539
23.4,566
23.4,569
23.4,548
23.5,559
23.5,624
23.5,562
23.5,570
23.5,555
23.5,575
23.5,578
23.5,535
23.5,541
23.5,566
23.5,571
23.5,547
23.5,592
23.5,545
23.5,554
23.5,595
23.5,558
23.5,574
23.6,548
23.6,582
23.6,626
23.6,575
23.6,590
23.6,519
23.6,546
23.6,534
23.6,558
23.6,556
23.6,529
23.6,574
23.6,608
23.6,546
23.6,619
23.6,545
23.6,545
23.7,571
23.7,554
23.7,594
23.7,571
23.7,560
23.7,624
23.7,588
23.8,600
23.8,568
23.8,587
23.8,588
23.8,598
23.8,611
23.8,561
23.8,538
23.8,580
23.8,558
23.8,598
23.8,600
23.8,541
23.8,587
23.8,593
23.8,576
23.8,505
23.8,565
23.8,583
23.9,527
23.9,554
23.9,558
23.9,558
23.9,583
23.9,565
23.9,597
23.9,565
23.9,572
23.9,570
23.9,555
24.0,566
24.0,541
24.0,583
24.0,592
24.0,592
24.0,598
24.0,577
24.0,582
24.0,546
24.0,604
24.0,550
24.0,548
24.1,546
24.1,571
24.1,583
24.1,585
24.1,602
24.1,588
24.1,554
24.1,557
24.1,579
24.1,596
24.1,607
24.1,610
24.1,567
24.2,603
24.2,585
24.2,600
24.2,574
24.2,591
24.2,596
24.2,599
24.2,540
24.2,633
24.2,564
24.2,588
24.2,591
24.2,585
24.2,541
24.3,565
24.3,562
24.3,564
24.3,580
24.3,572
24.3,617
24.3,559
24.3,580
24.3,609
24.3,595
24.3,609
24.3,556
24.4,609
24.4,559
24.4,605
24.4,569
24.4,549
24.4,572
24.4,589
24.4,584
24.4,630
24.4,646
24.4,625
24.4,575
24.4,605
24.4,583
24.4,597
24.4,584
24.4,581
24.4,577
24.4,577
24.4,584
24.5,578
24.5,601
24.5,561
24.5,611
24.5,574
24.5,627
24.5,574
24.5,551
24.5,589
24.5,591
24.5,620
24.5,572
24.5,602
24.6,556
24.6,539
24.6,593
24.6,610
24.6,600
24.6,581
24.6,628
24.6,607
24.6,629
24.6,579
24.6,606
24.6,604
24.7,581
24.7,570
24.7,640
24.7,596
24.7,574
24.7,586
24.7,600
24.7,534
24.7,590
24.7,595
24.7,558
24.7,630
24.7,597
24.8,588
24.8,620
24.8,621
24.8,618
24.8,570
24.8,620
24.8,567
24.8,646
24.8,662
24.8,601
24.9,619
24.9,579
24.9,586
24.9,610
24.9,562
24.9,608
24.9,576
24.9,618
25.0,627
25.0,576
25.0,641
25.0,590
25.0,602
25.0,644
25.0,590
25.0,586
25.0,628
25.1,619
25.1,634
25.1,620
25.1,629
25.1,540
25.1,636
25.1,609
25.1,586
25.2,608
25.2,618
25.2,632
25.2,663
25.2,600
25.2,642
25.2,584
25.2,596
25.2,595
25.2,645
25.2,665
25.3,630
25.3,612
25.3,660
25.3,668
25.3,589
25.3,658
25.3,621
25.3,624
25.3,640
25.3,602
25.4,654
25.4,607
25.4,607
25.4,609
25.4,573
25.4,604
25.4,605
25.4,571
25.4,650
25.4,645
25.4,607
25.4,670
25.4,668
25.4,636
25.5,605
25.5,640
25.5,604
25.5,647
25.5,613
25.5,608
25.5,632
25.5,616
25.5,628
25.5,675
25.5,587
25.5,606
25.5,608
25.5,615
25.6,667
25.6,600
25.6,634
25.6,656
25.6,611
25.6,639
25.6,650
25.6,643
25.6,641
25.6,658
25.6,609
25.6,637
25.6,613
25.7,636
25.7,654
25.7,619
25.7,661
25.7,633
25.7,628
25.7,609
25.7,650
25.7,590
25.7,637
25.7,643
25.7,634
25.7,644
25.8,595
25.8,644
25.8,640
25.8,640
25.8,657
25.8,640
25.8,667
25.8,608
25.8,620
25.8,631
25.8,657
25.8,625
25.8,650
25.8,675
25.8,599
25.8,641
25.8,626
25.8,616
25.8,627
25.8,617
25.9,608
25.9,622
25.9,627
25.9,613
25.9,668
25.9,628
25.9,665
25.9,591
25.9,605
25.9,650
25.9,660
25.9,643
26.0,651
26.0,677
26.0,658
26.0,625
26.0,621
26.0,623
26.0,652
26.0,633
26.0,631
26.0,641
26.1,613
26.1,670
26.1,629
26.1,682
26.1,690
26.1,647
26.1,682
26.1,640
26.1,675
26.1,625
26.1,622
26.2,737
26.2,639
26.2,676
26.2,608
26.2,653
26.2,627
26.2,677
26.2,616
26.2,657
26.2,673
26.2,665
26.2,614
26.2,734
26.2,631
26.3,647
26.3,661
26.3,682
26.3,610
26.3,661
26.3,663
26.3,638
26.3,640
26.3,667
26.3,640
26.3,657
26.4,653
26.4,625
26.4,665
26.4,648
26.4,649
26.4,632
26.4,678
26.4,647
26.4,658
26.4,671
26.4,659
26.5,675
26.5,692
26.5,681
26.5,663
26.5,694
26.5,630
26.5,621
26.5,719
26.5,664
26.5,670
26.5,647
26.5,656
26.6,694
26.6,675
26.6,666
26.6,640
26.6,668
26.6,679
26.6,641
26.6,672
26.6,675
26.6,638
26.6,632
26.7,670
26.7,658
26.7,676
26.7,662
26.7,669
26.7,660
26.7,621
26.7,672
26.7,667
26.7,665
26.7,713
26.7,696
26.7,618
26.7,675
26.7,689
26.8,649
26.8,663
26.8,637
26.8,638
26.8,654
26.8,701
26.9,687
26.9,674
26.9,677
26.9,638
26.9,681
26.9,689
26.9,662
26.9,669
26.9,628
26.9,694
26.9,640
26.9,703
26.9,654
26.9,647
27.0,677
27.0,686
27.0,634
27.0,701
27.0,617
27.0,617
27.0,686
27.0,667
27.0,610
27.0,654
27.0,645
27.1,706
27.1,667
27.1,655
27.1,659
27.1,696
27.1,679
27.1,717
27.1,682
27.1,632
27.2,678
27.2,762
27.2,687
27.2,696
27.2,675
27.2,678
27.2,662
27.2,647
27.2,694
27.2,707
27.2,718
27.2,675
27.2,667
27.2,710
27.2,676
27.2,679
27.3,713
27.3,702
27.3,713
27.3,670
27.3,702
27.3,702
27.3,668
27.3,689
27.3,679
27.3,655
27.3,699
27.4,660
27.4,659
27.4,685
27.4,670
27.4,653
27.4,646
27.4,697
27.4,697
27.4,650
27.5,735
27.5,697
27.5,678
27.5,681
27.5,699
27.5,691
27.5,670
27.5,709
27.5,676
27.5,708
27.5,688
27.5,667
27.5,689
27.6,668
27.6,699
27.6,688
27.6,660
27.6,736
27.6,689
27.6,686
27.6,688
27.6,709
27.6,741
27.6,702
27.6,651
27.6,690
27.6,727
27.6,708
27.6,685
27.7,719
27.7,715
27.7,695
27.7,733
27.7,687
27.7,729
27.7,682
27.7,721
27.7,676
27.7,712
27.8,682
27.8,698
27.8,708
27.8,740
27.8,730
27.8,680
27.8,702
27.8,724
27.8,719
27.8,715
27.8,714
27.8,698
27.8,729
27.8,675
27.8,720
27.8,731
27.8,739
27.8,711
27.9,727
27.9,680
27.9,650
27.9,681
27.9,696
27.9,701
27.9,690
27.9,696
27.9,683
27.9,699
27.9,678
27.9,654
27.9,726
27.9,727
27.9,729
27.9,730
27.9,677
27.9,730
27.9,704
28.0,738
28.0,702
28.0,714
28.0,715
28.0,672
28.0,734
28.0,678
28.0,725
28.0,716
28.0,714
28.0,672
28.0,691
28.0,735
28.0,693
28.1,705
28.1,698
28.1,720
28.1,689
28.1,668
28.1,699
28.1,692
28.1,711
28.1,676
28.1,654
28.1,732
28.1,720
28.2,732
28.2,742
28.2,707
28.2,694
28.2,760
28.2,688
28.2,721
28.2,751
28.3,742
28.3,692
28.3,689
28.3,733
28.3,690
28.3,714
28.3,744
28.3,712
28.3,744
28.3,682
28.3,732
28.3,733
28.3,708
28.4,669
28.4,765
28.4,722
28.4,746
28.4,698
28.4,751
28.5,701
28.5,768
28.5,720
28.5,767
28.5,708
28.5,693
28.5,689
28.5,697
28.6,760
28.6,731
28.6,739
28.6,748
28.6,733
28.6,679
28.6,742
28.6,698
28.6,700
28.6,741
28.6,703
28.6,707
28.6,751
28.7,755
28.7,726
28.7,801
28.7,700
28.7,729
28.7,747
28.7,718
28.7,697
28.7,717
28.7,741
28.7,708
28.7,702
28.8,749
28.8,732
28.8,728
28.8,724
28.8,739
28.8,738
28.8,705
28.8,765
28.8,749
28.8,715
28.8,756
28.9,696
28.9,731
28.9,713
28.9,740
28.9,733
28.9,773
28.9,738
28.9,754
28.9,712
28.9,732
28.9,773
28.9,716
28.9,738
28.9,735
28.9,758
29.0,737
